supplier_id,name,category,country,onboarded_date,years_in_business,tier,on_time_delivery_rate,avg_delivery_delay_days,defect_rate,order_volume_monthly,fulfillment_rate,return_rate,payment_delay_days,credit_score,debt_to_equity,current_ratio,revenue_growth_pct,cash_runway_months,complaints_last_90d,contract_renewal_rate,quality_audit_score
SUP-00001,Daily Partners 0001,Logistics,Turkey,2024-06-29,5.8,1,0.913,3.6,0.0022,4990,1.0,0.0189,0.0,775,0.05,2.57,19.3,16.2,1,0.904,100.0
SUP-00002,Acme International 0002,Chemicals,Vietnam,2024-12-18,7.7,2,0.947,10.3,0.0016,2806,1.0,0.0041,0.0,769,0.62,3.14,16.6,16.4,1,1.0,100.0
SUP-00003,Roxxon Partners 0003,Chemicals,USA,2020-08-06,23.1,1,0.762,3.0,0.0263,5053,0.89,0.0248,4.4,621,1.56,0.88,2.5,5.1,4,0.668,79.2
SUP-00004,Krusty International 0004,Electronics,Japan,2024-02-10,3.5,2,0.829,5.3,0.0136,4172,0.908,0.0588,0.0,709,1.71,1.34,-1.9,7.8,1,1.0,98.1
SUP-00005,Tyrell Worldwide 0005,Chemicals,Poland,2024-09-27,25.8,2,0.81,2.5,0.0373,4355,0.922,0.0707,4.5,751,1.13,1.72,-8.2,8.2,4,0.83,85.9
SUP-00006,Rand Solutions 0006,Textiles,Japan,2023-06-11,22.0,2,0.864,1.4,0.0245,8219,0.895,0.0411,6.4,608,1.12,0.73,3.0,7.3,5,0.905,75.4
SUP-00007,Genco Supply Co 0007,Packaging,Vietnam,2018-09-20,7.3,2,0.84,3.1,0.0145,2520,0.967,0.0463,1.4,691,1.24,1.51,-3.8,12.9,1,0.86,81.7
SUP-00008,Cogswell Supply Co 0008,Raw Materials,Germany,2024-11-21,8.3,3,0.757,3.0,0.0296,5723,0.994,0.0206,22.3,655,0.72,1.14,10.9,13.4,3,0.923,78.9
SUP-00009,Nakatomi Group 0009,Packaging,Mexico,2021-09-14,12.2,3,0.762,6.8,0.0309,1650,0.938,0.0311,2.3,655,1.73,2.1,-4.1,4.3,3,0.84,99.2
SUP-00010,Daily Limited 0010,Machinery,India,2021-08-14,16.1,3,0.899,13.1,0.0394,2118,0.903,0.1354,9.1,737,0.77,1.4,4.5,9.0,1,0.829,77.6
